======== DOING TESTS ( 5 , ...,  5000 ) with  100  trial size ========
# of Trials:  100 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.43482133103859644
var       =  0.4862309471102464
E[E_out]  =  0.9161899686777404

bias + var =  0.9210522781488428
E[E_out] - (bias + var) =  -0.004862309471102444

# of Trials:  100 ; test data set size:  10
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.34635224681481025
var       =  0.5036241883485465
E[E_out]  =  0.8449401932798714

bias + var =  0.8499764351633567
E[E_out] - (bias + var) =  -0.005036241883485393

# of Trials:  100 ; test data set size:  15
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.23922101469680296
var       =  0.3948941170651385
E[E_out]  =  0.6301661905912902

bias + var =  0.6341151317619415
E[E_out] - (bias + var) =  -0.0039489411706512545

# of Trials:  100 ; test data set size:  20
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.12960499539357717
var       =  0.3252320396874078
E[E_out]  =  0.4515847146841109

bias + var =  0.454837035080985
E[E_out] - (bias + var) =  -0.00325232039687412

# of Trials:  100 ; test data set size:  25
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.23034207982561386
var       =  0.39635812124061315
E[E_out]  =  0.6227366198538209

bias + var =  0.626700201066227
E[E_out] - (bias + var) =  -0.0039635812124060865

# of Trials:  100 ; test data set size:  30
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2883886924930223
var       =  0.49088846719731205
E[E_out]  =  0.7743682750183611

bias + var =  0.7792771596903343
E[E_out] - (bias + var) =  -0.0049088846719732016

# of Trials:  100 ; test data set size:  40
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.22369020759551642
var       =  0.38357141178355253
E[E_out]  =  0.6034259052612333

bias + var =  0.607261619379069
E[E_out] - (bias + var) =  -0.0038357141178356202

# of Trials:  100 ; test data set size:  50
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.24891961081604552
var       =  0.4328064630513045
E[E_out]  =  0.677398009236837

bias + var =  0.6817260738673501
E[E_out] - (bias + var) =  -0.0043280646305129955

# of Trials:  100 ; test data set size:  60
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.23470953120861412
var       =  0.40749481698493106
E[E_out]  =  0.6381294000236959

bias + var =  0.6422043481935452
E[E_out] - (bias + var) =  -0.004074948169849324

# of Trials:  100 ; test data set size:  70
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2011922701885561
var       =  0.39084198855213953
E[E_out]  =  0.5881258388551743

bias + var =  0.5920342587406956
E[E_out] - (bias + var) =  -0.003908419885521319

# of Trials:  100 ; test data set size:  80
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2279135394034812
var       =  0.3925170470428624
E[E_out]  =  0.6165054159759148

bias + var =  0.6204305864463435
E[E_out] - (bias + var) =  -0.003925170470428785

# of Trials:  100 ; test data set size:  90
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.14002785708601256
var       =  0.3344035397512418
E[E_out]  =  0.471087361439742

bias + var =  0.4744313968372544
E[E_out] - (bias + var) =  -0.0033440353975123793

# of Trials:  100 ; test data set size:  100
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.18813249800930051
var       =  0.36874185032408596
E[E_out]  =  0.5531869298301456

bias + var =  0.5568743483333864
E[E_out] - (bias + var) =  -0.0036874185032408913

# of Trials:  100 ; test data set size:  110
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2067953904120371
var       =  0.37223443589099814
E[E_out]  =  0.5753074819441251

bias + var =  0.5790298263030352
E[E_out] - (bias + var) =  -0.003722344358910168

# of Trials:  100 ; test data set size:  120
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.20684853152063568
var       =  0.39130676021717914
E[E_out]  =  0.594242224135643

bias + var =  0.5981552917378148
E[E_out] - (bias + var) =  -0.003913067602171805

# of Trials:  100 ; test data set size:  130
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.18640762872621858
var       =  0.3612633197330466
E[E_out]  =  0.5440583152619347

bias + var =  0.5476709484592652
E[E_out] - (bias + var) =  -0.0036126331973304615

# of Trials:  100 ; test data set size:  140
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.20528498668129308
var       =  0.38084377583256473
E[E_out]  =  0.5823203247555322

bias + var =  0.5861287625138578
E[E_out] - (bias + var) =  -0.0038084377583256224

# of Trials:  100 ; test data set size:  150
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.21473077009312647
var       =  0.3828313633150837
E[E_out]  =  0.5937338197750595

bias + var =  0.5975621334082102
E[E_out] - (bias + var) =  -0.003828313633150726

# of Trials:  100 ; test data set size:  175
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2673487777193795
var       =  0.4229430054595658
E[E_out]  =  0.6860623531243497

bias + var =  0.6902917831789452
E[E_out] - (bias + var) =  -0.004229430054595584

# of Trials:  100 ; test data set size:  200
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.25481842433809954
var       =  0.41426067929447624
E[E_out]  =  0.6649364968396311

bias + var =  0.6690791036325758
E[E_out] - (bias + var) =  -0.004142606792944703

# of Trials:  100 ; test data set size:  225
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.23730072376273764
var       =  0.39328188509507805
E[E_out]  =  0.6266497900068648

bias + var =  0.6305826088578157
E[E_out] - (bias + var) =  -0.00393281885095087

# of Trials:  100 ; test data set size:  250
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.22790045683503785
var       =  0.38494906561536557
E[E_out]  =  0.6090000317942497

bias + var =  0.6128495224504034
E[E_out] - (bias + var) =  -0.0038494906561537534

# of Trials:  100 ; test data set size:  275
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.22263509067552564
var       =  0.38198599751256834
E[E_out]  =  0.6008012282129682

bias + var =  0.604621088188094
E[E_out] - (bias + var) =  -0.0038198599751257944

# of Trials:  100 ; test data set size:  300
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.21573601037642273
var       =  0.39070758829042196
E[E_out]  =  0.6025365227839402

bias + var =  0.6064435986668447
E[E_out] - (bias + var) =  -0.003907075882904509

# of Trials:  100 ; test data set size:  325
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.19232171372801127
var       =  0.37097672855524993
E[E_out]  =  0.5595886749977088

bias + var =  0.5632984422832612
E[E_out] - (bias + var) =  -0.00370976728555239

# of Trials:  100 ; test data set size:  350
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.1899569664365571
var       =  0.36204909740700963
E[E_out]  =  0.5483855728694967

bias + var =  0.5520060638435668
E[E_out] - (bias + var) =  -0.003620490974070023

# of Trials:  100 ; test data set size:  500
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.2230184822505276
var       =  0.3906562112630383
E[E_out]  =  0.6097681314009356

bias + var =  0.6136746935135658
E[E_out] - (bias + var) =  -0.003906562112630296

# of Trials:  100 ; test data set size:  750
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.22762416832856847
var       =  0.40244616621351836
E[E_out]  =  0.6260458728799518

bias + var =  0.6300703345420868
E[E_out] - (bias + var) =  -0.004024461662134993

# of Trials:  100 ; test data set size:  1000
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.21664189093219255
var       =  0.3890508337520601
E[E_out]  =  0.601802216346732

bias + var =  0.6056927246842527
E[E_out] - (bias + var) =  -0.0038905083375206373

# of Trials:  100 ; test data set size:  2500
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.21746883980158035
var       =  0.3873549398471439
E[E_out]  =  0.6009502302502528

bias + var =  0.6048237796487242
E[E_out] - (bias + var) =  -0.003873549398471454

# of Trials:  100 ; test data set size:  5000
-------------------------------------------------------------
g_hat(x)  =  0.08594654919953842x + -0.02039296273331749
bias      =  0.21804245330313315
var       =  0.3882413512321753
E[E_out]  =  0.6024013910229866

bias + var =  0.6062838045353085
E[E_out] - (bias + var) =  -0.003882413512321825

