======== DOING TESTS ( 5 , ...,  5000 ) with  50  trial size ========
# of Trials:  50 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.3088280515485921
var       =  0.38580132639133585
E[E_out]  =  0.6869133514121012

bias + var =  0.694629377939928
E[E_out] - (bias + var) =  -0.007716026527826769

# of Trials:  50 ; test data set size:  10
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.2564875756379502
var       =  0.3783474328461328
E[E_out]  =  0.6272680598271603

bias + var =  0.634835008484083
E[E_out] - (bias + var) =  -0.007566948656922756

# of Trials:  50 ; test data set size:  15
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.178243149604129
var       =  0.3062138675132507
E[E_out]  =  0.4783327397671147

bias + var =  0.48445701711737965
E[E_out] - (bias + var) =  -0.0061242773502649395

# of Trials:  50 ; test data set size:  20
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.08620183265849454
var       =  0.257998590344859
E[E_out]  =  0.33904045119645637

bias + var =  0.3442004230033535
E[E_out] - (bias + var) =  -0.005159971806897146

# of Trials:  50 ; test data set size:  25
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15731287658646942
var       =  0.3139579019604222
E[E_out]  =  0.46499162050768317

bias + var =  0.47127077854689164
E[E_out] - (bias + var) =  -0.006279158039208477

# of Trials:  50 ; test data set size:  30
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.22077025026700986
var       =  0.3656278988110064
E[E_out]  =  0.579085591101796

bias + var =  0.5863981490780162
E[E_out] - (bias + var) =  -0.007312557976220213

# of Trials:  50 ; test data set size:  40
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.1589140525387191
var       =  0.3008799941534975
E[E_out]  =  0.4537764468091466

bias + var =  0.4597940466922166
E[E_out] - (bias + var) =  -0.006017599883069991

# of Trials:  50 ; test data set size:  50
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.17906084717681478
var       =  0.3327882523131788
E[E_out]  =  0.5051933344437299

bias + var =  0.5118490994899936
E[E_out] - (bias + var) =  -0.006655765046263695

# of Trials:  50 ; test data set size:  60
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.16760575643244316
var       =  0.3158779320763586
E[E_out]  =  0.4771661298672745

bias + var =  0.48348368850880175
E[E_out] - (bias + var) =  -0.006317558641527277

# of Trials:  50 ; test data set size:  70
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.14230606757610328
var       =  0.3021489979793724
E[E_out]  =  0.43841208559588823

bias + var =  0.44445506555547565
E[E_out] - (bias + var) =  -0.006042979959587413

# of Trials:  50 ; test data set size:  80
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.15718125290847457
var       =  0.30923241659442674
E[E_out]  =  0.4602290211710127

bias + var =  0.4664136695029013
E[E_out] - (bias + var) =  -0.006184648331888587

# of Trials:  50 ; test data set size:  90
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.095436736942027
var       =  0.2629400606788521
E[E_out]  =  0.35311799640730207

bias + var =  0.35837679762087915
E[E_out] - (bias + var) =  -0.005258801213577025

# of Trials:  50 ; test data set size:  100
-------------------------------------------------------------
g_hat(x)  =  0.047610780339347986x + 0.08523701152871307
bias      =  0.12976832474357067
var       =  0.29013818857268353
E[E_out]  =  0.4141037495448005

bias + var =  0.41990651331625417
E[E_out] - (bias + var) =  -0.005802763771453667

# of Trials:  50 ; test data set size:  110
-------------------------------------------------------------
