======== DOING TESTS ( 5 , ...,  5000 ) with  25  trial size ========
# of Trials:  25 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2970337152102858
var       =  0.3622805853444551
E[E_out]  =  0.6448230771409625

bias + var =  0.6593143005547409
E[E_out] - (bias + var) =  -0.014491223413778398

# of Trials:  25 ; test data set size:  10
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.436091083045029
var       =  0.37422404054162506
E[E_out]  =  0.7953461619649891

bias + var =  0.8103151235866541
E[E_out] - (bias + var) =  -0.014968961621665

# of Trials:  25 ; test data set size:  15
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.324693071100075
var       =  0.2788478130779813
E[E_out]  =  0.592386971654937

bias + var =  0.6035408841780563
E[E_out] - (bias + var) =  -0.011153912523119258

# of Trials:  25 ; test data set size:  20
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.19173100667124734
var       =  0.21739242857478847
E[E_out]  =  0.4004277381030443

bias + var =  0.4091234352460358
E[E_out] - (bias + var) =  -0.008695697142991538

# of Trials:  25 ; test data set size:  25
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2594172698303383
var       =  0.28131363264038894
E[E_out]  =  0.5294783571651117

bias + var =  0.5407309024707272
E[E_out] - (bias + var) =  -0.011252545305615536

# of Trials:  25 ; test data set size:  30
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.5112650924891708
var       =  0.3623074340909262
E[E_out]  =  0.8590802292164599

bias + var =  0.8735725265800971
E[E_out] - (bias + var) =  -0.014492297363637163

# of Trials:  25 ; test data set size:  40
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2645292835695911
var       =  0.269295677725714
E[E_out]  =  0.5230531341862765

bias + var =  0.5338249612953051
E[E_out] - (bias + var) =  -0.010771827109028576

# of Trials:  25 ; test data set size:  50
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.3550381660279706
var       =  0.312352097700806
E[E_out]  =  0.6548961798207443

bias + var =  0.6673902637287766
E[E_out] - (bias + var) =  -0.012494083908032305

# of Trials:  25 ; test data set size:  60
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.3052712441083864
var       =  0.29012853427113355
E[E_out]  =  0.5837946370086747

bias + var =  0.59539977837952
E[E_out] - (bias + var) =  -0.011605141370845229

# of Trials:  25 ; test data set size:  70
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.28643455170024246
var       =  0.275053181138374
E[E_out]  =  0.5504856055930815

bias + var =  0.5614877328386165
E[E_out] - (bias + var) =  -0.01100212724553501

# of Trials:  25 ; test data set size:  80
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.253922966391532
var       =  0.27756445100535876
E[E_out]  =  0.5203848393566765

bias + var =  0.5314874173968908
E[E_out] - (bias + var) =  -0.011102578040214306

# of Trials:  25 ; test data set size:  90
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.20591158347859176
var       =  0.22523809000861503
E[E_out]  =  0.42214014988686216

bias + var =  0.4311496734872068
E[E_out] - (bias + var) =  -0.009009523600344627

# of Trials:  25 ; test data set size:  100
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2437261701698468
var       =  0.25612978401062886
E[E_out]  =  0.48961076282005045

bias + var =  0.4998559541804757
E[E_out] - (bias + var) =  -0.010245191360425204

# of Trials:  25 ; test data set size:  110
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.22262182928863225
var       =  0.25965481066895835
E[E_out]  =  0.4718904475308323

bias + var =  0.4822766399575906
E[E_out] - (bias + var) =  -0.010386192426758284

# of Trials:  25 ; test data set size:  120
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2867334856635655
var       =  0.2759450686354268
E[E_out]  =  0.5516407515535753

bias + var =  0.5626785542989923
E[E_out] - (bias + var) =  -0.011037802745416991

# of Trials:  25 ; test data set size:  130
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.21588181749725377
var       =  0.24942537553027888
E[E_out]  =  0.4553301780063214

bias + var =  0.46530719302753265
E[E_out] - (bias + var) =  -0.009977015021211233

# of Trials:  25 ; test data set size:  140
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.23904160351432577
var       =  0.2669914421253921
E[E_out]  =  0.4953533879547022

bias + var =  0.5060330456397178
E[E_out] - (bias + var) =  -0.01067965768501572

# of Trials:  25 ; test data set size:  150
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.2435175000456305
var       =  0.26882734115661516
E[E_out]  =  0.501591747555981

bias + var =  0.5123448412022457
E[E_out] - (bias + var) =  -0.010753093646264644

# of Trials:  25 ; test data set size:  175
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.3186591080717051
var       =  0.30421524485964707
E[E_out]  =  0.6107057431369662

bias + var =  0.6228743529313522
E[E_out] - (bias + var) =  -0.012168609794385943

# of Trials:  25 ; test data set size:  200
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
bias      =  0.31162582551650025
var       =  0.2965065414011517
E[E_out]  =  0.596272105261606

bias + var =  0.6081323669176519
E[E_out] - (bias + var) =  -0.011860261656045923

# of Trials:  25 ; test data set size:  225
-------------------------------------------------------------
g_hat(x)  =  -0.24061677679417215x + -0.061796101243319954
