======== DOING TESTS ( 2 , ...,  100000 ) with  100  trial size ========
# of Trials:  100 ; test data set size:  2
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.005005677131800759
var       =  0.1541098161853277
E[E_out]  =  0.1575743951552752

bias + var =  0.15911549331712846
E[E_out] - (bias + var) =  -0.0015410981618532715

# of Trials:  100 ; test data set size:  3
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.22428812612568252
var       =  0.33638049043631313
E[E_out]  =  0.5573048116576325

bias + var =  0.5606686165619956
E[E_out] - (bias + var) =  -0.0033638049043631657

# of Trials:  100 ; test data set size:  4
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.15650415869493686
var       =  0.300709745463733
E[E_out]  =  0.4542068067040326

bias + var =  0.4572139041586699
E[E_out] - (bias + var) =  -0.0030070974546372864

# of Trials:  100 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.2827813695065998
var       =  0.3577118710892926
E[E_out]  =  0.6369161218849994

bias + var =  0.6404932405958924
E[E_out] - (bias + var) =  -0.003577118710893057

# of Trials:  100 ; test data set size:  6
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.18451595356469294
var       =  0.28717857391095075
E[E_out]  =  0.4688227417365341

bias + var =  0.47169452747564367
E[E_out] - (bias + var) =  -0.002871785739109567

# of Trials:  100 ; test data set size:  7
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.25067679717832314
var       =  0.3820292625954255
E[E_out]  =  0.6288857671477944

bias + var =  0.6327060597737486
E[E_out] - (bias + var) =  -0.003820292625954236

# of Trials:  100 ; test data set size:  8
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.12213015316373205
var       =  0.2593288575986896
E[E_out]  =  0.3788657221864348

bias + var =  0.38145901076242167
E[E_out] - (bias + var) =  -0.002593288575986896

# of Trials:  100 ; test data set size:  9
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.1653480968272213
var       =  0.28401834228113565
E[E_out]  =  0.4465262556855456

bias + var =  0.44936643910835694
E[E_out] - (bias + var) =  -0.0028401834228113376

# of Trials:  100 ; test data set size:  10
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.13451720970977155
var       =  0.29519457020822937
E[E_out]  =  0.4267598342159187

bias + var =  0.4297117799180009
E[E_out] - (bias + var) =  -0.002951945702082237

# of Trials:  100 ; test data set size:  11
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.16728190824476855
var       =  0.32373466559411745
E[E_out]  =  0.48777922718294475

bias + var =  0.491016573838886
E[E_out] - (bias + var) =  -0.00323734665594122

# of Trials:  100 ; test data set size:  12
-------------------------------------------------------------
g_hat(x)  =  0.007410898113862252x + 0.0010058697744759206
bias      =  0.27564258715866014
var       =  0.3698988332551489
E[E_out]  =  0.6418424320812576

bias + var =  0.645541420413809
E[E_out] - (bias + var) =  -0.003698988332551445

# of Trials:  100 ; test data set size:  13
-------------------------------------------------------------
